,ten,loai_dien_thoai,thoi_gian_bao_hanh,danh_gia,so_luong_binh_luan,duong_dan,mau_sac,gia_moi,gia_cu,he_dieu_hanh,cpu,ram,bo_nho_trong,dung_luong_pin,thiet_ke,hang_dien_thoai,la_dien_thoai_cu,kich_thuoc_man_hinh,tan_so_quet,do_sang_man_hinh,loai_man_hinh,so_the_sim,loai_pin,cong_suat_sac,do_phan_giai_cam_sau,do_phan_giai_cam_truoc
0,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Xanh Đậm,1650000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,64.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
1,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Xanh Đậm,1950000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,128.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
2,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Xanh bạc hà,1650000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,64.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
3,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Xanh bạc hà,1950000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,128.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
4,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Tím,1650000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,64.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
5,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Tím,1950000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,128.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
6,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Đen,1650000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,64.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
7,Điện thoại Xiaomi Redmi 12C (Helio G85),Redmi,12.0,5.0,7,https://mobilecity.vn/dien-thoai/xiaomi-redmi-12c-helio-g85.html,Đen,1950000.0,2950000.0,Android 12,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,128.0,5000.0,Thanh + Cảm ứng,Xiaomi,False,6.71,,500.0,LCD,2,Li-Po,10.0,"[50.0, 0.08]",[5.0]
8,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Xám,1750000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",4.0,64.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
9,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Xám,2050000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",6.0,128.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
10,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Trắng,1750000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",4.0,64.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
11,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Trắng,2050000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",6.0,128.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
12,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Xanh,1750000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",4.0,64.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
13,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Xanh,2050000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",6.0,128.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
14,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Đen,1750000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",4.0,64.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
15,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Đen,2050000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",6.0,128.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
16,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Đỏ,1750000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",4.0,64.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
17,"Điện thoại LG G7 ThinQ cũ (Mỹ, Hàn Quốc)",LG,6.0,5.0,1191,https://mobilecity.vn/lg/lg-g7-cu.html,Đỏ,2050000.0,2950000.0,Android 8,"Qualcomm SDM845 Snapdragon 845 (10 nm)
8 nhân (4x2.8 GHz & 4x1.7 GHz)
GPU: Adreno 630",6.0,128.0,3000.0,"Khung nhôm
Mặt trước kính Gorilla Glass 5
Mặt sau kính Gorilla Glass 5
Chống bụi/nước IP68",LG,True,6.1,,,LCD,2,,18.0,"[16.0, 16.0]",[8.0]
18,Điện thoại Xiaomi Redmi 13R 5G (Màn hình 90Hz),Redmi,12.0,5.0,6,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13r-5g-man-hinh-90hz.html,Tím,2250000.0,3450000.0,Android 13,"MediaTek Dimensity 6100+ (6 nm)
8 nhân (2x2.2 GHz & 6x2.0 GHz)
GPU: Mali-G57 MC2",4.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng nhựa phẳng
Mặt trước kính Corning Gorilla phẳng",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 0.08]",[5.0]
19,Điện thoại Xiaomi Redmi 13R 5G (Màn hình 90Hz),Redmi,12.0,5.0,6,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13r-5g-man-hinh-90hz.html,Tím,2550000.0,3450000.0,Android 13,"MediaTek Dimensity 6100+ (6 nm)
8 nhân (2x2.2 GHz & 6x2.0 GHz)
GPU: Mali-G57 MC2",6.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng nhựa phẳng
Mặt trước kính Corning Gorilla phẳng",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 0.08]",[5.0]
20,Điện thoại Xiaomi Redmi 13R 5G (Màn hình 90Hz),Redmi,12.0,5.0,6,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13r-5g-man-hinh-90hz.html,Xanh bạc hà,2250000.0,3450000.0,Android 13,"MediaTek Dimensity 6100+ (6 nm)
8 nhân (2x2.2 GHz & 6x2.0 GHz)
GPU: Mali-G57 MC2",4.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng nhựa phẳng
Mặt trước kính Corning Gorilla phẳng",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 0.08]",[5.0]
21,Điện thoại Xiaomi Redmi 13R 5G (Màn hình 90Hz),Redmi,12.0,5.0,6,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13r-5g-man-hinh-90hz.html,Xanh bạc hà,2550000.0,3450000.0,Android 13,"MediaTek Dimensity 6100+ (6 nm)
8 nhân (2x2.2 GHz & 6x2.0 GHz)
GPU: Mali-G57 MC2",6.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng nhựa phẳng
Mặt trước kính Corning Gorilla phẳng",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 0.08]",[5.0]
22,Điện thoại Xiaomi Redmi 13R 5G (Màn hình 90Hz),Redmi,12.0,5.0,6,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13r-5g-man-hinh-90hz.html,Đen,2250000.0,3450000.0,Android 13,"MediaTek Dimensity 6100+ (6 nm)
8 nhân (2x2.2 GHz & 6x2.0 GHz)
GPU: Mali-G57 MC2",4.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng nhựa phẳng
Mặt trước kính Corning Gorilla phẳng",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 0.08]",[5.0]
23,Điện thoại Xiaomi Redmi 13R 5G (Màn hình 90Hz),Redmi,12.0,5.0,6,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13r-5g-man-hinh-90hz.html,Đen,2550000.0,3450000.0,Android 13,"MediaTek Dimensity 6100+ (6 nm)
8 nhân (2x2.2 GHz & 6x2.0 GHz)
GPU: Mali-G57 MC2",6.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng nhựa phẳng
Mặt trước kính Corning Gorilla phẳng",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 0.08]",[5.0]
24,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Xanh,2550000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",4.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
25,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Xanh,2750000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",6.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
26,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Xanh,2950000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",8.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
27,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Trắng,2550000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",4.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
28,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Trắng,2750000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",6.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
29,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Trắng,2950000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",8.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
30,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Đen,2550000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",4.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
31,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Đen,2750000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",6.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
32,Điện thoại Xiaomi Redmi Note 12 5G (Snapdragon 4 Gen 1),Redmi,12.0,5.0,9,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12-5g-snapdragon-4-gen-1.html,Đen,2950000.0,3950000.0,Android 12,"Qualcomm SM4375 Snapdragon 4 Gen 1 (6 nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Adreno 619",8.0,128.0,5000.0,"Khung nhựa bo cong, mặt lưng nhựa cong
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.67,120.0,1200.0,OLED,2,Li-Po,33.0,"[48.0, 2.0]",[8.0]
33,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Xanh,2550000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",4.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
34,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Xanh,2850000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",6.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
35,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Xanh,3150000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",8.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
36,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Bạc,2550000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",4.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
37,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Bạc,2850000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",6.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
38,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Bạc,3150000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",8.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
39,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Đen,2550000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",4.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
40,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Đen,2850000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",6.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
41,Điện thoại Xiaomi Redmi Note 12R (Snapdragon 4 Gen 2),Redmi,12.0,5.0,125,https://mobilecity.vn/dien-thoai/xiaomi-redmi-note-12r-snapdragon-4-gen-2.html,Đen,3150000.0,2950000.0,Android 13,"Qualcomm Snapdragon 4 Gen 2 (4 nm)
8 nhân (2x 2.2 GHz & 6x2.0 GHz)
GPU: Adreno 613",8.0,128.0,5000.0,"Khung nhựa vuông vức
Mặt lưng kính; Màn hình đục lỗ
Kháng nước, bụi IP53
Cảm biến vân tay cạnh bên",Xiaomi,False,6.79,90.0,550.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[5.0]
42,Điện thoại Xiaomi Redmi 13C Chính hãng (Camera 50MP),Redmi,12.0,5.0,1,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13c-camera-50mp.html,Xanh dương,2600000.0,3450000.0,Android 13,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,128.0,5000.0,"Khung nhựa, mặt lưng nhựa
Màn hình giọt nước
Mở khoá vân tay cạnh bên",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[8.0]
43,Điện thoại Xiaomi Redmi 13C Chính hãng (Camera 50MP),Redmi,12.0,5.0,1,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13c-camera-50mp.html,Xanh dương,2900000.0,3450000.0,Android 13,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",6.0,128.0,5000.0,"Khung nhựa, mặt lưng nhựa
Màn hình giọt nước
Mở khoá vân tay cạnh bên",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[8.0]
44,Điện thoại Xiaomi Redmi 13C Chính hãng (Camera 50MP),Redmi,12.0,5.0,1,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13c-camera-50mp.html,Xanh dương,3200000.0,3450000.0,Android 13,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",8.0,256.0,5000.0,"Khung nhựa, mặt lưng nhựa
Màn hình giọt nước
Mở khoá vân tay cạnh bên",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[8.0]
45,Điện thoại Xiaomi Redmi 13C Chính hãng (Camera 50MP),Redmi,12.0,5.0,1,https://mobilecity.vn/dien-thoai/xiaomi-redmi-13c-camera-50mp.html,Xanh lá,2600000.0,3450000.0,Android 13,"Mediatek MT6769Z Helio G85 (12nm)
8 nhân (2x2.0 GHz & 6x1.8 GHz)
GPU: Mali-G52 MC2",4.0,128.0,5000.0,"Khung nhựa, mặt lưng nhựa
Màn hình giọt nước
Mở khoá vân tay cạnh bên",Xiaomi,False,6.74,90.0,450.0,LCD,2,Li-Po,18.0,"[50.0, 2.0]",[8.0]
